subj,response,rt
337,1,4825
337,2,3202
337,3,3758
337,1,4292
337,3,2483
337,2,3650
337,2,3508
337,2,2926
337,2,2443
337,3,2051
337,3,4095
337,2,2789
337,2,1882
337,2,1912
338,1,2733
338,2,2844
338,1,1141
338,1,1342
338,3,2118
338,2,1366
338,2,1335
338,2,1374
338,3,1686
338,4,2142
338,4,3525
338,4,2742
338,1,1095
338,2,1078
338,4,1462
338,4,1174
338,3,1590
338,4,1438
338,1,2006
338,4,1287
338,4,974
338,4,1462
338,4,2662
338,2,1270
339,1,3451
339,4,3926
339,1,2487
339,3,2528
339,2,3949
339,4,2816
339,2,4285
339,4,2935
339,2,3059
339,1,3227
339,2,3921
339,3,4642
339,4,4138
339,2,4401
339,4,2957
339,3,4325
339,3,3415
339,3,3269
339,1,1983
339,3,5173
339,4,3048
339,4,2446
339,2,2402
339,3,1875
340,3,3645
340,2,7407
340,2,2623
340,2,2640
340,2,2704
340,1,1904
340,1,2376
340,3,3376
340,2,2616
340,2,3384
340,3,4567
340,2,2976
340,3,4199
340,2,3040
340,2,1640
340,3,4200
340,2,2743
340,2,2544
340,1,4336
340,2,1767
340,2,3191
340,2,3560
340,2,1688
340,2,2183
341,4,1978
341,4,6447
341,2,2039
341,1,2226
341,1,2586
341,1,1958
341,1,2370
341,3,2773
341,2,2529
341,3,3463
341,4,2322
341,1,3248
341,3,3698
341,1,2965
341,3,1994
341,2,3635
341,3,3083
341,1,1979
341,4,2464
341,1,2388
341,3,2329
341,2,3204
341,1,1883
341,3,2780
342,1,3155
342,1,2338
342,1,1477
342,1,1922
342,1,1328
342,2,1227
342,1,1364
342,2,1254
342,1,1190
342,1,1452
342,4,1975
342,1,1537
342,2,3053
342,1,1932
342,1,1016
342,3,2290
342,3,1569
342,2,2096
342,1,1512
342,1,1110
342,2,2173
342,1,1057
342,1,1221
342,3,1362
343,1,2571
343,1,3720
343,4,1993
343,1,1331
343,4,1473
343,4,1471
343,1,1281
343,4,1099
343,1,1445
343,4,2041
343,4,2669
343,1,1458
343,4,1275
343,1,1346
343,1,971
343,1,1659
343,4,2877
343,4,8654
343,4,2802
343,4,3179
343,4,6569
343,4,775
343,4,4684
343,4,888
344,4,5318
344,1,3812
344,3,2542
344,4,2478
344,3,2806
344,3,2262
344,4,2431
344,4,2222
344,4,2398
344,2,3742
344,4,3062
344,4,2286
344,4,1918
344,4,2199
344,4,1807
344,4,1959
344,2,2655
344,4,2319
344,4,2311
344,4,1743
344,4,2191
344,1,2287
344,4,2206
344,4,1647
345,2,3960
345,2,4061
345,2,1790
345,1,1924
345,2,2394
345,3,1919
345,2,2299
345,3,1834
345,3,1685
345,3,4003
345,4,3318
345,2,3366
345,3,4442
345,2,2157
345,3,1375
345,3,3391
345,2,2580
345,2,1642
345,3,1682
345,3,1543
345,3,2768
345,3,2439
345,2,1661
345,3,1279
346,3,3351
346,3,4428
346,3,2822
346,2,4358
346,2,2118
346,2,2271
346,1,3213
346,2,2606
346,2,3102
346,3,2886
346,2,3126
346,2,3279
346,3,3166
346,2,3623
346,2,1712
346,3,3884
346,2,2598
346,2,2918
346,2,2910
346,2,2513
346,2,3204
346,2,1776
346,1,2492
346,1,2351
347,2,2602
347,3,2501
347,1,1760
347,1,1582
347,1,1205
347,3,1767
347,1,2080
347,4,1945
347,1,2671
347,1,2691
347,4,2114
347,2,1619
347,2,2466
347,1,1284
347,2,1442
347,3,2428
347,3,1855
347,2,1676
347,2,1677
347,2,1190
347,3,1439
347,3,1567
347,1,1120
347,2,1211
348,2,2453
348,3,4423
348,2,3528
348,2,2175
348,2,1703
348,2,1319
348,2,2095
348,2,1487
348,2,1744
348,2,3070
348,3,3700
348,2,2023
348,2,2592
348,2,1752
348,2,870
348,2,1231
348,2,1967
348,2,1513
348,2,1742
348,2,1144
348,2,1158
348,2,1863
348,2,2240
348,2,1565
349,2,2736
349,4,3770
349,2,2370
349,2,1731
349,2,2464
349,1,1717
349,2,2540
349,2,1187
349,2,1383
349,2,1619
349,2,1541
349,2,2980
349,2,2553
349,1,806
349,2,941
349,2,1972
349,2,912
349,4,1018
349,2,370
349,2,339
349,1,539
349,4,308
349,2,302
349,4,264
350,1,2941
350,4,2399
350,3,1775
350,2,1711
350,2,1346
350,1,1372
350,2,1504
350,1,1727
350,2,1887
350,2,1648
350,2,2432
350,3,1568
350,2,2047
350,2,2188
350,3,1775
350,1,1808
350,2,1375
350,3,1615
350,2,1855
350,3,1248
350,3,1648
350,3,2544
350,3,1808
350,1,1967
351,1,4749
351,3,3616
351,2,2448
351,1,3456
351,1,1900
351,3,2300
351,1,1906
351,1,1695
351,1,3569
351,2,2975
351,3,4427
351,2,3679
351,1,3437
351,1,10399
351,2,2122
351,2,4820
351,1,2121
351,2,2047
351,1,2811
351,2,1515
351,2,3340
351,3,2402
351,2,1530
351,1,1254
352,4,1814
352,4,5498
352,1,2068
352,1,2131
352,1,3079
352,1,1510
352,1,1555
352,1,1742
352,1,1816
352,1,2660
352,4,2342
352,1,2817
352,2,3290
352,1,2587
352,1,1639
352,2,3881
352,1,2426
352,1,2327
352,2,2369
352,2,2241
352,2,3185
352,2,2822
352,1,1939
352,1,1744
353,1,2452
353,1,2820
353,1,1701
353,1,2556
353,2,1942
353,4,1552
353,2,1226
353,3,1245
353,1,1341
353,1,1930
353,2,1763
353,1,2266
353,3,2018
353,1,2013
353,1,2247
353,2,2011
353,1,2540
353,1,2675
353,3,3696
353,2,1429
353,1,1412
353,2,1744
353,1,1235
353,3,1195
354,1,2387
354,3,3500
354,2,1863
354,1,1597
354,1,1407
354,2,1788
354,1,2624
354,1,1864
354,1,1559
354,2,3499
354,1,3728
354,1,2253
354,1,2234
354,1,3271
354,2,1636
354,1,2777
354,2,2510
354,1,1597
354,1,1597
354,2,2244
354,2,2167
354,2,2245
354,1,1218
354,1,1256
355,2,1372
355,1,1
355,3,93
355,2,111
355,1,1
355,3,86
355,2,113
355,1,0
355,3,92
355,2,108
355,1,1
355,3,94
355,2,124
355,1,2
355,3,69
355,2,116
355,1,2
355,3,85
355,2,108
355,1,0
355,3,96
355,1,139
355,2,36
355,3,91
356,2,4606
356,1,3755
356,2,2820
356,1,2000
356,1,2829
356,4,2579
356,1,2320
356,2,3396
356,3,3245
356,4,4451
356,3,2782
356,2,2981
356,3,3174
356,1,3208
356,1,1847
356,4,3643
356,3,2591
356,2,3180
356,1,2948
356,2,1848
356,2,2890
356,1,1961
356,2,1473
356,2,1982
357,3,3665
357,2,3106
357,4,2796
357,4,1702
357,3,2640
357,3,1225
357,4,2381
357,3,2393
357,4,1926
357,3,3100
357,3,2816
357,4,2629
357,2,3163
357,4,2178
357,2,1880
357,4,3558
357,3,2648
357,4,2305
357,3,2889
357,2,1700
357,3,2679
357,3,2850
357,4,1773
357,4,1532
358,1,2988
358,4,3576
358,3,2142
358,1,2818
358,2,2189
358,1,1124
358,1,1934
358,1,2419
358,2,2008
358,2,3039
358,4,2451
358,2,2188
358,1,2457
358,1,1500
358,1,2621
358,1,2295
358,1,1389
358,1,1271
358,1,1416
358,1,1148
358,3,3097
358,3,2252
358,1,1542
358,1,1936
359,2,3914
359,3,2587
359,2,3233
359,1,1753
359,2,1535
359,2,1180
359,2,2226
359,2,1428
359,3,2625
359,2,1795
359,2,1851
359,3,2599
359,2,2422
359,3,1898
359,4,1619
359,3,1961
359,1,1773
359,3,2474
359,1,2450
359,3,1185
359,3,2035
359,2,1339
359,2,1076
359,2,1895
360,3,3794
360,4,2837
360,2,1625
360,2,1434
360,3,1270
360,2,67
360,2,2406
360,1,1462
360,2,1164
360,2,2047
360,3,1766
360,2,2142
360,3,2383
360,2,2064
360,4,1674
360,1,3956
360,1,2228
360,1,3989
360,1,2857
360,3,1690
360,2,3282
360,3,3411
360,1,1485
360,1,1151
361,1,1489
361,1,2259
361,1,1432
361,1,1341
361,4,1588
361,4,1355
361,1,1290
361,1,1292
361,4,2222
361,4,1482
361,4,1632
361,4,1497
361,4,1629
361,4,1465
361,4,1206
361,4,7876
361,1,1652
361,1,1837
361,1,1701
361,4,1722
361,4,2744
361,1,1767
361,4,1731
361,4,1245
362,1,2415
362,4,3551
362,3,2470
362,1,2705
362,3,3037
362,3,2023
362,2,2622
362,2,2256
362,2,2655
362,3,2471
362,1,2639
362,2,3775
362,1,2560
362,3,2981
362,3,3039
362,2,2872
362,1,2150
362,1,2424
362,1,2519
362,3,2031
362,4,2743
362,2,2647
362,2,3590
362,1,1830
363,1,3867
363,3,4576
363,2,2471
363,1,2425
363,4,2720
363,4,2878
363,2,4088
363,2,3139
363,3,2208
363,4,4197
363,1,3074
363,2,2636
363,2,2123
363,2,1791
363,4,3918
363,3,2973
363,1,2126
363,2,2430
363,4,2207
363,4,1638
363,4,1870
363,2,5676
363,1,1791
363,3,1812
364,1,4500
364,3,9710
364,1,2389
364,2,2285
364,3,1844
364,2,1095
364,3,1408
364,1,2330
364,3,1281
364,2,1189
364,4,1361
364,3,1140
364,2,1283
364,3,1293
364,4,1096
364,3,1095
364,2,1391
364,4,1392
364,3,1766
364,2,1252
364,2,1777
364,2,1440
364,3,1273
364,2,1198
365,2,4378
365,4,4241
365,2,2474
365,1,2622
365,2,1865
365,2,2468
365,2,2156
365,1,1972
365,3,2920
365,2,1890
365,2,3424
365,3,3247
365,2,3286
365,1,2350
365,2,1621
365,3,2779
365,1,1675
365,3,2310
365,1,2615
365,2,1953
365,3,2963
365,4,2411
365,1,1555
365,1,1603
366,1,4316
366,2,3478
366,4,3616
366,1,3455
366,2,1911
366,3,1777
366,2,4669
366,3,2687
366,1,3166
366,1,4568
366,2,4272
366,2,3519
366,4,6646
366,2,4110
366,4,2206
366,4,4271
366,1,2903
366,3,3192
366,3,2422
366,4,2415
366,4,2455
366,1,2503
366,2,2607
366,4,2359
367,4,2136
367,4,3332
367,3,2272
367,2,1885
367,2,1211
367,2,1259
367,2,1463
367,1,1364
367,2,1397
367,1,2063
367,4,2820
367,3,1814
367,2,1971
367,2,894
367,2,777
367,2,1828
367,2,1365
367,2,1424
367,2,677
367,2,657
367,2,1517
367,1,1932
367,2,1285
367,3,2428
368,2,1900
368,3,2517
368,2,1490
368,1,1694
368,2,1381
368,2,1415
368,2,1487
368,3,2259
368,2,1560
368,3,2140
368,2,2118
368,2,1571
368,2,2352
368,2,1390
368,4,1495
368,2,3457
368,2,2795
368,2,1621
368,2,3520
368,3,1411
368,2,1459
368,3,2672
368,2,1223
368,2,1541
369,1,2298
369,3,2431
369,2,1758
369,1,2591
369,2,2159
369,3,1966
369,2,1727
369,3,1517
369,3,1760
369,2,2575
369,4,2751
369,1,2271
369,3,2542
369,2,2510
369,4,1598
369,3,3713
369,4,10733
369,3,3189
369,2,3264
369,3,1615
369,3,2192
369,3,1966
369,1,1951
369,2,1519
370,1,5227
370,2,3630
370,3,3151
370,2,3829
370,1,2757
370,2,2090
370,2,2442
370,3,2680
370,2,2071
370,2,3146
370,2,3411
370,1,3284
370,3,2799
370,2,3222
370,2,1951
370,3,2800
370,2,3069
370,2,2290
370,3,2908
370,2,1519
370,2,2080
370,1,4207
370,1,2316
370,2,2102
371,1,3535
371,2,2801
371,1,2967
371,2,1839
371,3,2833
371,3,1412
371,2,2226
371,1,1982
371,2,1750
371,4,4606
371,4,4281
371,4,1292
371,3,3324
371,2,2936
371,4,2029
371,2,4055
371,2,1820
371,2,1522
371,2,2703
371,4,1860
371,3,2674
371,2,2368
371,1,1862
371,4,1594
372,1,2058
372,4,2224
372,1,1401
372,4,1628
372,4,1767
372,4,902
372,4,1226
372,1,1841
372,1,1225
372,1,1089
372,1,1672
372,4,1690
372,1,1334
372,4,1266
372,1,1287
372,1,1887
372,1,1693
372,4,1419
372,1,936
372,4,1132
372,1,888
372,1,1370
372,4,1230
372,1,1028
373,2,2388
373,2,1626
373,2,1257
373,2,1195
373,2,695
373,2,1196
373,2,999
373,3,1075
373,2,691
373,2,611
373,3,1400
373,3,1116
373,2,659
373,3,558
373,3,1213
373,3,2885
373,3,1524
373,2,1195
373,2,1308
373,3,1199
373,3,1507
373,2,1489
373,2,1512
373,3,960
374,1,2332
374,2,2419
374,3,1845
374,1,1520
374,1,1797
374,1,1537
374,1,1567
374,2,1669
374,1,1757
374,1,1879
374,3,2595
374,2,1714
374,1,2594
374,1,1899
374,2,1832
374,3,2422
374,1,1931
374,1,1708
374,1,2137
374,1,1352
374,1,1949
374,1,1591
374,1,1105
374,1,1331
375,1,3401
375,4,4774
375,1,2971
375,1,3764
375,1,3320
375,1,2272
375,1,2297
375,3,3911
375,1,2354
375,3,3720
375,1,4943
375,1,3106
375,2,3885
375,1,4614
375,2,2909
375,3,5390
375,1,3250
375,1,3430
375,1,2708
375,2,1782
375,1,3101
375,3,3088
375,1,2205
375,1,2207
376,3,3997
376,3,2302
376,2,1575
376,2,1407
376,2,3815
376,4,1671
376,2,1424
376,1,2192
376,3,1615
376,3,2271
376,2,2304
376,3,1911
376,1,1831
376,2,2464
376,3,1576
376,2,2033
376,1,1200
376,2,1863
376,1,2399
376,2,2239
376,3,1535
376,3,1847
376,1,1479
376,1,1071
377,1,4958
377,2,3359
377,4,1745
377,1,3341
377,2,1399
377,2,1127
377,1,2359
377,2,2071
377,3,3471
377,1,4024
377,4,2624
377,2,4492
377,4,2839
377,1,927
377,3,3584
377,3,6531
377,3,1765
377,2,2770
377,1,4028
377,2,3632
377,4,2743
377,1,2014
377,1,1254
377,2,2006
378,3,3555
378,4,3932
378,3,2668
378,4,2112
378,4,1176
378,3,1356
378,4,1354
378,3,2315
378,4,1580
378,4,3864
378,1,2168
378,2,3673
378,3,2971
378,3,3136
378,4,1186
378,1,3265
378,1,1017
378,4,2573
378,3,1355
378,4,1141
378,2,2190
378,4,2865
378,4,1917
378,1,1057
379,2,3429
379,3,3935
379,4,2819
379,2,2924
379,1,2857
379,2,2426
379,1,2382
379,3,2104
379,2,3739
379,1,3506
379,4,3019
379,2,4331
379,3,5736
379,2,2196
379,2,3126
379,3,3544
379,4,3059
379,2,2856
379,3,3283
379,1,3062
379,4,3168
379,2,3435
379,1,1922
379,3,2552
380,2,2504
380,4,4498
380,2,2732
380,3,2830
380,3,3048
380,2,2280
380,2,2111
380,1,4915
380,2,3037
380,3,2270
380,1,2464
380,2,3235
380,1,2308
380,2,2957
380,2,2915
380,1,1667
380,2,1990
380,2,2734
380,1,1594
380,3,2376
380,3,5612
380,4,3642
380,3,3830
380,1,2388
381,2,2406
381,1,3147
381,1,1583
381,4,1718
381,3,2149
381,3,1252
381,4,1957
381,4,1357
381,2,3441
381,3,2428
381,4,2388
381,3,4293
381,1,2490
381,3,2733
381,2,1824
381,1,2066
381,2,2600
381,3,1939
381,1,2399
381,2,1766
381,3,2235
381,4,1414
381,1,1588
381,1,1340
382,1,3484
382,2,3896
382,1,2486
382,1,1767
382,1,1343
382,2,2281
382,1,1901
382,2,1728
382,1,1558
382,1,1550
382,2,2447
382,1,2071
382,1,2290
382,1,1462
382,4,2094
382,3,2661
382,4,2889
382,1,2110
382,1,1427
382,1,1005
382,1,1926
382,1,1440
382,2,1591
382,1,1672
383,1,3420
383,4,3069
383,1,1825
383,1,2043
383,1,1992
383,1,1202
383,1,1485
383,2,2141
383,1,2348
383,2,2999
383,2,2707
383,2,2109
383,2,2969
383,2,1800
383,2,1586
383,1,4295
383,1,2004
383,1,3351
383,2,2652
383,1,1729
383,1,2336
383,3,2829
383,1,1727
383,2,1655
384,3,4311
384,4,4021
384,2,2696
384,1,2299
384,2,2352
384,4,2158
384,2,2085
384,3,2659
384,2,2843
384,2,2955
384,1,3510
384,2,2372
384,3,2608
384,2,2588
384,3,1480
384,3,3448
384,3,2644
384,2,2101
384,2,2876
384,2,1752
384,3,2151
384,2,1826
384,1,1350
384,2,1609
385,1,2491
385,4,2536
385,2,1566
385,1,1650
385,3,1628
385,2,1405
385,2,1414
385,1,1437
385,2,1393
385,3,1559
385,3,1913
385,2,1600
385,1,1454
385,2,2078
385,3,1352
385,2,1466
385,1,1396
385,2,2230
385,1,1445
385,4,1914
385,3,1986
385,3,1220
385,2,1170
385,1,1081
386,1,3115
386,3,2588
386,2,2765
386,1,1805
386,3,2321
386,3,1402
386,3,2345
386,2,1520
386,2,1539
386,4,2159
386,2,3227
386,3,3509
386,2,2456
386,2,3838
386,4,1704
386,4,3458
386,2,2881
386,2,3193
386,2,3294
386,3,2105
386,3,2488
386,3,2067
386,1,2206
386,1,1520
387,2,3740
387,4,3718
387,2,3013
387,1,3199
387,4,3548
387,3,2241
387,2,3883
387,1,2678
387,3,3687
387,3,3403
387,4,4018
387,3,3994
387,1,3893
387,3,3424
387,3,2877
387,1,3467
387,2,3242
387,2,3044
387,1,3179
387,4,1710
387,4,2841
387,2,3294
387,2,2247
387,3,2284
388,1,3123
388,4,3487
388,4,2352
388,1,3647
388,2,2751
388,1,2071
388,1,2519
388,4,2304
388,1,1903
388,4,3176
388,4,1775
388,2,3687
388,2,3863
388,2,3152
388,3,2048
388,2,2774
388,2,2920
388,2,2111
388,1,2455
388,3,2255
388,4,4704
388,4,2815
388,1,1896
388,1,1832
389,3,1952
389,1,2694
389,1,1522
389,1,1279
389,1,1260
389,3,1343
389,3,1353
389,3,1125
389,2,1650
389,2,1598
389,3,1727
389,2,1820
389,2,1933
389,1,1825
389,1,1230
389,2,1963
389,2,1899
389,2,2057
389,3,1421
389,2,1078
389,2,1928
389,3,1553
389,2,1194
389,1,1215
390,1,2866
390,1,1596
390,1,730
390,1,872
390,1,729
390,1,882
390,1,835
390,3,1327
390,1,4837
390,1,993
390,3,1220
390,1,852
390,4,818
390,1,1289
390,1,741
390,1,1845
390,1,779
390,1,650
390,3,1156
390,1,690
390,1,1115
390,1,1240
390,1,613
390,3,687
391,1,3325
391,4,3079
391,4,2104
391,2,2487
391,3,2557
391,4,1612
391,2,2633
391,1,1783
391,3,2120
391,3,3000
391,1,3178
391,3,2430
391,1,2904
391,2,2516
391,4,1823
391,2,2819
391,1,2106
391,1,2600
391,1,2720
391,4,1647
391,3,1983
391,4,1780
391,2,2194
391,1,1628
392,1,2096
392,2,4559
392,2,2299
392,1,2781
392,2,3947
392,3,3050
392,2,2581
392,2,3699
392,2,3620
392,2,2390
392,3,4689
392,2,2859
392,4,4530
392,2,3300
392,3,2879
392,3,3121
392,1,3569
392,2,4869
392,1,3659
392,4,2109
392,3,4759
392,2,4450
392,1,4300
392,1,2059
393,1,3601
393,3,4382
393,3,3703
393,1,3632
393,2,2750
393,3,3391
393,2,3007
393,3,4184
393,2,4214
393,3,3887
393,3,3880
393,3,3717
393,1,4480
393,3,4576
393,4,3535
393,2,5607
393,1,2974
393,2,3047
393,1,3311
393,4,2663
393,3,4104
393,4,3015
393,1,2735
393,1,2215
394,1,3044
394,2,2862
394,3,3157
394,1,2125
394,2,2986
394,3,1736
394,1,2125
394,2,2515
394,1,1549
394,3,2344
394,1,1782
394,1,2235
394,2,2471
394,1,1966
394,2,1782
394,3,3456
394,1,1423
394,1,1735
394,1,1861
394,2,1938
394,2,2094
394,2,2862
394,1,1437
394,1,1171
395,2,3581
395,4,4112
395,3,2234
395,1,2827
395,3,3824
395,2,1918
395,1,1918
395,1,2235
395,3,2300
395,2,2916
395,2,3191
395,3,3691
395,1,1848
395,1,2279
395,3,1675
395,1,3875
395,1,2093
395,1,1345
395,1,1793
395,1,1643
395,4,3258
395,4,2042
395,1,1257
395,1,1134
396,2,4810
396,4,3084
396,2,2245
396,2,2086
396,2,2655
396,3,1554
396,1,3086
396,2,1526
396,2,1510
396,3,3092
396,3,2791
396,3,4474
396,2,3205
396,3,3567
396,4,1810
396,2,3179
396,1,3829
396,2,1708
396,2,3104
396,3,2025
396,2,2890
396,4,4386
396,1,1841
396,1,1548
397,1,2874
397,2,4215
397,3,3822
397,2,4875
397,1,3945
397,2,1718
397,2,4379
397,3,2688
397,3,2615
397,2,2593
397,4,3506
397,3,3781
397,3,3849
397,2,3617
397,3,2335
397,3,3382
397,2,2634
397,3,2564
397,2,2182
397,3,2692
397,4,3276
397,2,3447
397,1,2522
397,3,1978
398,2,4868
398,4,5067
398,4,2296
398,2,2475
398,1,2356
398,4,2019
398,1,2581
398,2,2411
398,1,2941
398,1,2636
398,1,2044
398,1,3146
398,2,3152
398,2,2612
398,1,1466
398,3,3392
398,1,2777
398,2,2736
398,1,2791
398,1,2094
398,1,2116
398,1,1865
398,1,1534
398,1,1336
399,4,2551
399,2,3105
399,4,2341
399,4,1868
399,4,2061
399,3,1426
399,4,2103
399,1,2495
399,1,2904
399,1,2948
399,1,2413
399,4,2740
399,1,1285
399,3,2282
399,2,2055
399,1,1793
399,1,1687
399,4,2339
399,1,1521
399,4,1182
399,4,4138
399,3,2208
399,4,1995
399,1,2606
400,1,2117
400,1,1839
400,1,1238
400,1,1604
400,1,1048
400,1,927
400,1,997
400,4,1380
400,1,1607
400,2,2124
400,4,2174
400,1,1507
400,4,1921
400,1,2207
400,4,1391
400,4,2138
400,4,1495
400,1,1180
400,4,1734
400,2,1279
400,1,1554
400,1,1100
400,1,950
400,4,1359
401,1,3503
401,3,5354
401,3,1837
401,2,2816
401,2,1953
401,3,2127
401,2,2261
401,2,2335
401,2,1731
401,3,2240
401,3,2126
401,3,2374
401,3,2413
401,1,2395
401,2,1941
401,2,2287
401,1,2743
401,2,2664
401,2,1860
401,1,2586
401,2,1838
401,3,2986
401,3,1802
401,2,1905
402,1,2691
402,3,5871
402,3,3600
402,1,2127
402,3,3219
402,3,2124
402,1,2627
402,1,2308
402,3,2491
402,3,3002
402,3,2298
402,1,530
402,1,2581
402,2,2500
402,3,2316
402,3,4799
402,1,2468
402,2,2721
402,1,2031
402,3,2891
402,4,2675
402,2,4094
402,3,2064
402,1,1781
403,1,1889
403,2,4878
403,2,2047
403,1,2408
403,1,1751
403,1,1516
403,1,2128
403,1,1969
403,2,2016
403,2,2784
403,2,3219
403,1,2642
403,1,3252
403,1,1998
403,2,1580
403,2,3016
403,1,2049
403,1,1985
403,1,1956
403,2,1702
403,2,2422
403,3,3284
403,1,1609
403,1,1455
404,2,2549
404,3,3113
404,1,2141
404,1,1582
404,2,1900
404,3,2117
404,1,3313
404,2,2601
404,1,1893
404,3,2173
404,2,3024
404,1,2014
404,2,4751
404,1,2332
404,2,1405
404,2,4295
404,2,2841
404,2,2885
404,1,2531
404,3,3165
404,2,1898
404,2,3452
404,1,2159
404,1,2583
405,2,4284
405,3,3974
405,2,2523
405,2,3574
405,1,3841
405,2,1380
405,2,3362
405,2,3143
405,2,3407
405,2,4023
405,2,3033
405,2,3576
405,3,4563
405,2,5188
405,2,2658
405,2,4906
405,2,3171
405,2,4366
405,3,4268
405,2,1787
405,2,3175
405,3,3458
405,2,1968
405,3,1823
406,1,3772
406,4,3670
406,1,1881
406,1,1378
406,1,1980
406,2,1878
406,1,1921
406,3,3076
406,1,2081
406,3,2420
406,1,2947
406,1,1745
406,2,3289
406,1,2031
406,4,1387
406,2,3318
406,2,1793
406,1,1828
406,2,2353
406,1,1328
406,2,2483
406,2,1887
406,2,1746
406,2,1150
407,1,2561
407,1,3350
407,2,2311
407,1,2126
407,2,3161
407,3,2031
407,2,2048
407,4,2678
407,2,3384
407,3,2881
407,3,4078
407,1,3144
407,2,3167
407,2,2751
407,4,1991
407,4,2919
407,1,2895
407,2,3023
407,1,2703
407,2,2190
407,2,2990
407,1,1815
407,1,1967
407,1,1463
408,3,1867
408,2,2735
408,1,1350
408,1,1553
408,1,1966
408,4,1258
408,3,1747
408,2,1807
408,1,1663
408,1,1670
408,3,1864
408,1,1830
408,4,2847
408,2,2175
408,1,1168
408,2,1847
408,1,1295
408,3,2127
408,1,2062
408,1,1263
408,2,1679
408,3,2143
408,1,1071
408,2,1118
409,1,2460
409,4,3446
409,1,5677
409,1,1143
409,2,1830
409,2,2089
409,2,1463
409,2,1289
409,2,1393
409,3,2567
409,3,1764
409,3,1910
409,1,2609
409,1,1003
409,1,1425
409,1,1718
409,1,1137
409,1,1695
409,1,1359
409,1,950
409,1,1241
409,2,1679
409,1,2103
409,1,2178
410,4,3154
410,4,3152
410,4,2144
410,4,1380
410,4,1438
410,3,1685
410,3,1656
410,3,2180
410,4,1332
410,1,2603
410,1,2324
410,4,2392
410,3,2187
410,3,1707
410,4,734
410,4,1850
410,4,1012
410,4,948
410,4,1233
410,1,1316
410,4,1551
410,4,2141
410,3,2309
410,4,1058
411,2,1402
411,2,309
411,1,25
411,3,198
411,2,1
411,3,475
411,2,31
411,2,168
411,3,10
411,1,166
411,2,179
411,2,223
411,2,177
411,3,200
411,2,263
411,3,191
411,1,279
411,3,238
411,3,196
411,3,199
411,3,203
411,3,208
411,2,135
411,3,227
412,2,3067
412,4,3708
412,3,2893
412,2,3475
412,2,2997
412,3,1697
412,1,2267
412,3,2883
412,2,4108
412,2,3804
412,2,4580
412,1,3850
412,3,4773
412,1,3560
412,3,2228
412,1,3969
412,1,1899
412,2,3994
412,1,2598
412,3,2526
412,3,3150
412,4,2676
412,1,1702
412,1,2332
413,1,2246
413,2,3634
413,3,2795
413,2,2541
413,1,3176
413,4,1561
413,2,3264
413,4,1404
413,2,3000
413,2,2536
413,3,2785
413,3,2943
413,4,3455
413,3,2350
413,3,1310
413,4,2437
413,1,1859
413,3,2286
413,2,2373
413,4,1492
413,2,2677
413,1,1592
413,1,1958
413,2,1944
414,2,3812
414,3,2853
414,2,3959
414,1,5352
414,2,3450
414,1,1529
414,1,2832
414,3,3112
414,4,1918
414,2,2567
414,2,2927
414,3,4801
414,3,2110
414,2,5805
414,1,1370
414,4,3974
414,3,1712
414,2,4844
414,2,2831
414,1,1527
414,4,2023
414,3,3464
414,1,2575
414,1,1647
415,1,4656
415,2,4119
415,3,3823
415,1,2157
415,2,3463
415,4,2411
415,1,2717
415,3,2690
415,2,2628
415,3,3151
415,4,3802
415,2,2324
415,3,3356
415,2,2491
415,2,2325
415,4,3978
415,3,3131
415,1,2556
415,3,4077
415,3,2526
415,2,2987
415,1,2247
415,1,1591
415,4,1873
416,1,3365
416,2,3510
416,3,4375
416,2,3352
416,3,3062
416,2,2471
416,2,4640
416,2,2646
416,3,2959
416,4,3671
416,3,4145
416,4,3652
416,2,3855
416,3,4768
416,4,2271
416,3,3975
416,2,3023
416,2,3136
416,2,3662
416,4,2255
416,4,2935
416,2,3271
416,2,2311
416,3,2350
417,2,2882
417,2,3831
417,3,2265
417,2,2247
417,2,3171
417,3,1509
417,3,3423
417,2,2057
417,2,2624
417,3,2670
417,2,2957
417,2,3776
417,3,2291
417,3,2941
417,3,1766
417,3,2364
417,3,2544
417,2,2297
417,3,2706
417,3,1219
417,3,2427
417,3,2993
417,2,2966
417,3,1887
418,2,3095
418,1,3866
418,2,2858
418,2,4733
418,4,3219
418,3,4111
418,1,2869
418,2,3356
418,2,2333
418,2,3455
418,4,3426
418,3,2534
418,2,3402
418,2,3513
418,4,2203
418,3,3764
418,1,2841
418,2,2391
418,2,2806
418,4,1942
418,3,2735
418,1,2679
418,1,1552
418,2,2188
419,1,3860
419,2,3681
419,2,2839
419,1,1643
419,3,3419
419,2,2609
419,1,2001
419,4,3498
419,2,3306
419,4,2689
419,4,3272
419,2,3014
419,4,3802
419,2,2091
419,4,2294
419,4,2305
419,4,2384
419,2,2510
419,4,3915
419,4,1607
419,3,2745
419,2,2947
419,1,3036
419,4,1788
420,1,2957
420,4,3269
420,2,2931
420,1,3503
420,3,3038
420,2,1869
420,1,2456
420,3,2688
420,2,3648
420,4,3680
420,2,3768
420,2,3439
420,2,3712
420,1,3149
420,4,1955
420,2,3310
420,2,2473
420,1,2494
420,2,3447
420,4,3024
420,2,3016
420,4,2562
420,1,1935
420,2,1787
421,1,3177
421,4,4252
421,2,2683
421,1,2365
421,1,1000
421,2,2421
